protein_id	Entry Name (UniProt)
CHEMBL1169596	ARAF_HUMAN
CHEMBL1795199	RIPK3_HUMAN
CHEMBL5728	CDKL2_HUMAN
CHEMBL2938	KPCG_HUMAN
CHEMBL279	VGFR2_HUMAN
CHEMBL5836	EPHB6_HUMAN
CHEMBL2300	GLPK_HUMAN
CHEMBL1250412	TRPM7_HUMAN
CHEMBL4901	EPHB3_HUMAN
CHEMBL4522	BMP2K_HUMAN
CHEMBL4203	CLK4_HUMAN
CHEMBL5145	BRAF_HUMAN
CHEMBL4388	KTHY_HUMAN
CHEMBL6150	ST32A_HUMAN
CHEMBL5627	LTK_HUMAN
CHEMBL3961	MK11_HUMAN
CHEMBL5084	KC1G3_HUMAN
CHEMBL4575	DYRK3_HUMAN
CHEMBL301	CDK2_HUMAN
CHEMBL4722	AURKA_HUMAN
CHEMBL3559692	CDK12_HUMAN
CHEMBL2345	KS6A3_HUMAN
CHEMBL2417352	MAST3_HUMAN
CHEMBL1075163	HASP_HUMAN
CHEMBL3108655	NEK10_HUMAN
CHEMBL1913	PGFRB_HUMAN
CHEMBL3627585	PEAK1_HUMAN
CHEMBL5095	WEE2_HUMAN
CHEMBL4121	KCC2B_HUMAN
CHEMBL5469	FAK2_HUMAN
CHEMBL1075195	TAOK2_HUMAN
CHEMBL4580	KITM_HUMAN
CHEMBL1862	ABL1_HUMAN
CHEMBL5546	MYO3A_HUMAN
CHEMBL2828	KC1D_HUMAN
CHEMBL1163120	P3C2G_HUMAN
CHEMBL258	LCK_HUMAN
CHEMBL1795193	KS6C1_HUMAN
CHEMBL3290	EPHB2_HUMAN
CHEMBL3920	KPCT_HUMAN
CHEMBL3988	EPHA4_HUMAN
CHEMBL4105756	STRAB_HUMAN
CHEMBL3983	TTK_HUMAN
CHEMBL2801	KCC2D_HUMAN
CHEMBL3938	STK16_HUMAN
CHEMBL5759	MK04_HUMAN
CHEMBL5014	RIPK2_HUMAN
CHEMBL4309	NEK6_HUMAN
CHEMBL3421525	F262_HUMAN
CHEMBL1163108	STK39_HUMAN
CHEMBL3117	CHKA_HUMAN
CHEMBL1908381	CSKP_HUMAN
CHEMBL2069163	TESK2_HUMAN
CHEMBL5332	MK07_HUMAN
CHEMBL3142	PRKDC_HUMAN
CHEMBL4523135	VIP2_HUMAN
CHEMBL2553	KS6A1_HUMAN
CHEMBL4766	PDK1_HUMAN
CHEMBL2534	PDPK1_HUMAN
CHEMBL3984	PMYT1_HUMAN
CHEMBL4851	ST38L_HUMAN
CHEMBL3108638	TIF1A_HUMAN
CHEMBL1936	KIT_HUMAN
CHEMBL3778	IRAK4_HUMAN
CHEMBL5491	WEE1_HUMAN
CHEMBL5455	FES_HUMAN
CHEMBL4523431	IP6K3_HUMAN
CHEMBL1938217	MLKL_HUMAN
CHEMBL2777	MYLK2_HUMAN
CHEMBL4036	CDK5_HUMAN
CHEMBL4899	M3K8_HUMAN
CHEMBL2939	MK13_HUMAN
CHEMBL3045	KPCB_HUMAN
CHEMBL4247	ALK_HUMAN
CHEMBL5274	TIE1_HUMAN
CHEMBL5940	MARK1_HUMAN
CHEMBL6144	GRK6_HUMAN
CHEMBL5754	MARK4_HUMAN
CHEMBL5024	ATR_HUMAN
CHEMBL299	KPCA_HUMAN
CHEMBL4670	MAPK3_HUMAN
CHEMBL5855	NEK1_HUMAN
CHEMBL5941	STK26_HUMAN
CHEMBL5810	EPHA1_HUMAN
CHEMBL3893	PDK3_HUMAN
CHEMBL3717	MET_HUMAN
CHEMBL2468	DAPK3_HUMAN
CHEMBL2417353	NEK8_HUMAN
CHEMBL5519	DCLK2_HUMAN
CHEMBL4142	FGFR2_HUMAN
CHEMBL3414416	TSSK3_HUMAN
CHEMBL6029	E2AK1_HUMAN
CHEMBL4718	MKNK1_HUMAN
CHEMBL3337327	TTBK2_HUMAN
CHEMBL2493	KCC1A_HUMAN
CHEMBL5638	NEK11_HUMAN
CHEMBL4311	PAK6_HUMAN
CHEMBL5319	DDR1_HUMAN
CHEMBL4816	AKT3_HUMAN
CHEMBL4937	KC1E_HUMAN
CHEMBL5543	DYR1B_HUMAN
CHEMBL5579	CTRO_HUMAN
CHEMBL5416	CD11A_HUMAN
CHEMBL5443	CDC7_HUMAN
CHEMBL3407326	PANK1_HUMAN
CHEMBL5907	LATS2_HUMAN
CHEMBL1770034	PI42C_HUMAN
CHEMBL5698	NUAK2_HUMAN
CHEMBL5320	DMPK_HUMAN
CHEMBL1293199	VRK1_HUMAN
CHEMBL1075167	HIPK4_HUMAN
CHEMBL6167	LATS1_HUMAN
CHEMBL2171	MP2K6_HUMAN
CHEMBL4202	SLK_HUMAN
CHEMBL1938223	PRPK_HUMAN
CHEMBL1075157	DGKG_HUMAN
CHEMBL2527	CHK2_HUMAN
CHEMBL4602	EPHA7_HUMAN
CHEMBL3385	MK03_HUMAN
CHEMBL5699	SIK2_HUMAN
CHEMBL5146	BCR_HUMAN
CHEMBL1075155	STK38_HUMAN
CHEMBL5311	ACVL1_HUMAN
CHEMBL3834	BMX_HUMAN
CHEMBL3112379	SMS2_HUMAN
CHEMBL5467	BMPR2_HUMAN
CHEMBL4948	MP2K5_HUMAN
CHEMBL4674	MK12_HUMAN
CHEMBL2742	FGFR3_HUMAN
CHEMBL5547	ANKK1_HUMAN
CHEMBL5330	M4K2_HUMAN
CHEMBL4900	KPCD2_HUMAN
CHEMBL4577	HIPK3_HUMAN
CHEMBL1293257	GALK1_HUMAN
CHEMBL4524035	KPSH1_HUMAN
CHEMBL2417354	AGK_HUMAN
CHEMBL5466	AVR2B_HUMAN
CHEMBL5790	CDK17_HUMAN
CHEMBL5753	COQ8B_HUMAN
CHEMBL3629	CSK21_HUMAN
CHEMBL5415	SRPK3_HUMAN
CHEMBL1906	RAF1_HUMAN
CHEMBL4599	ACK1_HUMAN
CHEMBL4204	MKNK2_HUMAN
CHEMBL5616	AVR2A_HUMAN
CHEMBL5432	M4K3_HUMAN
CHEMBL4598	STK4_HUMAN
CHEMBL5310	ACV1B_HUMAN
CHEMBL2292	DYR1A_HUMAN
CHEMBL6149	SIK3_HUMAN
CHEMBL4105759	IRAK2_HUMAN
CHEMBL4708	STK3_HUMAN
CHEMBL5678	GRK5_HUMAN
CHEMBL2349	PHKG2_HUMAN
CHEMBL3337330	PINK1_HUMAN
CHEMBL2160	NDKB_HUMAN
CHEMBL5331	MERTK_HUMAN
CHEMBL3542	NIM1_HUMAN
CHEMBL5932	LIMK2_HUMAN
CHEMBL4226	CLK3_HUMAN
CHEMBL3835	NEK2_HUMAN
CHEMBL3530	MP2K7_HUMAN
CHEMBL3529	IKKE_HUMAN
CHEMBL5856	CDK15_HUMAN
CHEMBL5260	TNI3K_HUMAN
CHEMBL2964	MP2K2_HUMAN
CHEMBL3421524	F261_HUMAN
CHEMBL4938	KAD2_HUMAN
CHEMBL5606	STK11_HUMAN
CHEMBL4175	MATK_HUMAN
CHEMBL1075165	PK3C3_HUMAN
CHEMBL6030	E2AK3_HUMAN
CHEMBL3476	IKKA_HUMAN
CHEMBL5654	MYO3B_HUMAN
CHEMBL4523432	LMTK3_HUMAN
CHEMBL4045	AAPK1_HUMAN
CHEMBL3553	TYK2_HUMAN
CHEMBL4376	DYRK2_HUMAN
CHEMBL3616	KPCL_HUMAN
CHEMBL3667	PI4KA_HUMAN
CHEMBL6082	SIK1_HUMAN
CHEMBL3111	KS6B2_HUMAN
CHEMBL6003	TSSK1_HUMAN
CHEMBL3830	AAK1_HUMAN
CHEMBL4896	TOPK_HUMAN
CHEMBL4224	CLK1_HUMAN
CHEMBL5679	NEK3_HUMAN
CHEMBL5165	IP3KB_HUMAN
CHEMBL6055	WNK3_HUMAN
CHEMBL2007	PGFRA_HUMAN
CHEMBL1908383	PI51C_HUMAN
CHEMBL1938215	KSR1_HUMAN
CHEMBL5668	SRPK2_HUMAN
CHEMBL1795192	CDK13_HUMAN
CHEMBL2068	EPHA2_HUMAN
CHEMBL4105826	GWL_HUMAN
CHEMBL5861	GRK4_HUMAN
CHEMBL4574	BRSK2_HUMAN
CHEMBL4246	TEC_HUMAN
CHEMBL1163124	M3K13_HUMAN
CHEMBL4578	MELK_HUMAN
CHEMBL3973	FGFR4_HUMAN
CHEMBL4601	PTK6_HUMAN
CHEMBL5615	MRCKG_HUMAN
CHEMBL5275	BMR1A_HUMAN
CHEMBL3130	PK3CD_HUMAN
CHEMBL5256	KKCC1_HUMAN
CHEMBL1075102	P3C2A_HUMAN
CHEMBL4079	ARBK1_HUMAN
CHEMBL3611965	SMS1_HUMAN
CHEMBL1795194	PI42A_HUMAN
CHEMBL4523488	IP6K2_HUMAN
CHEMBL2640	HXK2_HUMAN
CHEMBL4105787	DGKA_HUMAN
CHEMBL5407	PIM3_HUMAN
CHEMBL5358	E2AK4_HUMAN
CHEMBL3125	KS6A4_HUMAN
CHEMBL1795198	STRAA_HUMAN
CHEMBL5550	COQ8A_HUMAN
CHEMBL3589	ADK_HUMAN
CHEMBL5818	PRKX_HUMAN
CHEMBL4355	GAK_HUMAN
CHEMBL2996	KPCD_HUMAN
CHEMBL4487	PAK2_HUMAN
CHEMBL1163117	CDKL3_HUMAN
CHEMBL2708	M3K11_HUMAN
CHEMBL1075166	ARBK2_HUMAN
CHEMBL5552	STK25_HUMAN
CHEMBL5364	NLK_HUMAN
CHEMBL1075181	PDXK_HUMAN
CHEMBL4523417	TRIB2_HUMAN
CHEMBL3627583	KSR2_HUMAN
CHEMBL5784	NUAK1_HUMAN
CHEMBL6166	M4K4_HUMAN
CHEMBL1163112	CDKL5_HUMAN
CHEMBL1957	IGF1R_HUMAN
CHEMBL4627	MYLK3_HUMAN
CHEMBL2896	KGP2_HUMAN
CHEMBL2428	MYLK_HUMAN
CHEMBL3231	ROCK1_HUMAN
CHEMBL4267	TGFR2_HUMAN
CHEMBL5975	RIOK1_HUMAN
CHEMBL5047	ULK3_HUMAN
CHEMBL4040	MK01_HUMAN
CHEMBL6054	PASK_HUMAN
CHEMBL3291	PFKAM_HUMAN
CHEMBL4576	HIPK2_HUMAN
CHEMBL1824	ERBB2_HUMAN
CHEMBL4600	PAK1_HUMAN
CHEMBL2897	MP2K4_HUMAN
CHEMBL5082	STK24_HUMAN
CHEMBL2598	KPCI_HUMAN
CHEMBL4527	TNIK_HUMAN
CHEMBL5819	NEK4_HUMAN
CHEMBL4898	NTRK2_HUMAN
CHEMBL4630	CHK1_HUMAN
CHEMBL4523418	IP6K1_HUMAN
CHEMBL4849	NEK7_HUMAN
CHEMBL4141	PDK4_HUMAN
CHEMBL5121	MK06_HUMAN
CHEMBL5247	ILK_HUMAN
CHEMBL5122	DDR2_HUMAN
CHEMBL2886	PGK1_HUMAN
CHEMBL2073	YES_HUMAN
CHEMBL5838	ERBB3_HUMAN
CHEMBL4897	PLK3_HUMAN
CHEMBL4482	PAK4_HUMAN
CHEMBL4105932	ERN2_HUMAN
CHEMBL4070	CSK22_HUMAN
CHEMBL1795195	SMG1_HUMAN
CHEMBL3797	ATM_HUMAN
CHEMBL5147	EPHB4_HUMAN
CHEMBL2508	CDK6_HUMAN
CHEMBL5261	TAOK1_HUMAN
CHEMBL2189144	PI3R4_HUMAN
CHEMBL1988	ANPRA_HUMAN
CHEMBL3217390	TAF1_HUMAN
CHEMBL5081	IRAK3_HUMAN
CHEMBL1741200	HKDC1_HUMAN
CHEMBL1075173	WNK1_HUMAN
CHEMBL5316	CDK18_HUMAN
CHEMBL3112385	CHKB_HUMAN
CHEMBL4375	SRPK1_HUMAN
CHEMBL5408	TBK1_HUMAN
CHEMBL2873	M3K10_HUMAN
CHEMBL2999	PAK3_HUMAN
CHEMBL2689	RON_HUMAN
CHEMBL4105790	PAPS2_HUMAN
CHEMBL4454	FGR_HUMAN
CHEMBL4989	KGUA_HUMAN
CHEMBL4105940	DGKH_HUMAN
CHEMBL2918	KAPCB_HUMAN
CHEMBL4128	TIE2_HUMAN
CHEMBL2208	MAPK2_HUMAN
CHEMBL4367	TXK_HUMAN
CHEMBL2147	PIM1_HUMAN
CHEMBL5969	PI51A_HUMAN
CHEMBL3905	LYN_HUMAN
CHEMBL3820	HXK4_HUMAN
CHEMBL2426	KC1G1_HUMAN
CHEMBL2251	P4K2A_HUMAN
CHEMBL3861	PDK2_HUMAN
CHEMBL3981	STK10_HUMAN
CHEMBL2041	RET_HUMAN
CHEMBL3267	PK3CG_HUMAN
CHEMBL4523	PIM2_HUMAN
CHEMBL1795185	BRDT_HUMAN
CHEMBL1293289	BRD2_HUMAN
CHEMBL4105942	DGKZ_HUMAN
CHEMBL6083	RIPK4_HUMAN
CHEMBL1163123	M3K6_HUMAN
CHEMBL4879492	FA20C_HUMAN
CHEMBL3032	PKN2_HUMAN
CHEMBL2558	DAPK1_HUMAN
CHEMBL2911	PCKGC_HUMAN
CHEMBL3023	SPHK2_HUMAN
CHEMBL2276	MK08_HUMAN
CHEMBL4523504	GLCNE_HUMAN
CHEMBL5607	GRK1_HUMAN
CHEMBL3009	ERBB4_HUMAN
CHEMBL5808	CD11B_HUMAN
CHEMBL2185	AURKB_HUMAN
CHEMBL2343	SGK1_HUMAN
CHEMBL2959	ITK_HUMAN
CHEMBL3829	KCC2G_HUMAN
CHEMBL5639	WNK2_HUMAN
CHEMBL1772932	BUB1_HUMAN
CHEMBL3407328	PANK3_HUMAN
CHEMBL5701	TAOK3_HUMAN
CHEMBL2850	GSK3A_HUMAN
CHEMBL3987	EPHA5_HUMAN
CHEMBL1628470	TRPM6_HUMAN
CHEMBL5749	M4K1_HUMAN
CHEMBL1075104	LRRK2_HUMAN
CHEMBL1938222	FYV1_HUMAN
CHEMBL5284	KKCC2_HUMAN
CHEMBL5404	TLK2_HUMAN
CHEMBL2109	MP2K3_HUMAN
CHEMBL4225	CLK2_HUMAN
CHEMBL2743	KAPCG_HUMAN
CHEMBL260	MK14_HUMAN
CHEMBL5568	ROS1_HUMAN
CHEMBL4516	MRCKA_HUMAN
CHEMBL5314	TYRO3_HUMAN
CHEMBL203	EGFR_HUMAN
CHEMBL2638	PRPS1_HUMAN
CHEMBL3980	ST17B_HUMAN
CHEMBL5427	HIPK1_HUMAN
CHEMBL2595	KPCD3_HUMAN
CHEMBL4237	KS6A5_HUMAN
CHEMBL1163127	M3K15_HUMAN
CHEMBL4282	AKT1_HUMAN
CHEMBL1868	VGFR1_HUMAN
CHEMBL5719	CDK8_HUMAN
CHEMBL1163125	BRD4_HUMAN
CHEMBL4853	M3K4_HUMAN
CHEMBL1163126	CILK1_HUMAN
CHEMBL4295868	TSSK4_HUMAN
CHEMBL2803	ZAP70_HUMAN
CHEMBL4134	EPHA8_HUMAN
CHEMBL3575	RN5A_HUMAN
CHEMBL3627582	TSSK6_HUMAN
CHEMBL1649059	VRK2_HUMAN
CHEMBL2634	CSK_HUMAN
CHEMBL6005	STK33_HUMAN
CHEMBL5642	ACV1C_HUMAN
CHEMBL5435	ULK2_HUMAN
CHEMBL4105885	ADCK1_HUMAN
CHEMBL2494	KCC4_HUMAN
CHEMBL1981	INSR_HUMAN
CHEMBL3357	IRAK1_HUMAN
CHEMBL5683	DCLK1_HUMAN
CHEMBL3559690	CDK20_HUMAN
CHEMBL1908386	DUSTY_HUMAN
CHEMBL2331053	F263_HUMAN
CHEMBL2417351	MAST4_HUMAN
CHEMBL3831	MARK2_HUMAN
CHEMBL4597	CDK16_HUMAN
CHEMBL3582	KPCE_HUMAN
CHEMBL4523434	PNKP_HUMAN
CHEMBL4179	MK09_HUMAN
CHEMBL2599	KSYK_HUMAN
CHEMBL2973	ROCK2_HUMAN
CHEMBL2793	KC1A_HUMAN
CHEMBL5476	BMR1B_HUMAN
CHEMBL4223	FRK_HUMAN
CHEMBL2688	HXK1_HUMAN
CHEMBL5052	MRCKB_HUMAN
CHEMBL6014	TSSK2_HUMAN
CHEMBL4273	KGP1_HUMAN
CHEMBL5684	MUSK_HUMAN
CHEMBL5776	M3K7_HUMAN
CHEMBL3588730	BAZ1B_HUMAN
CHEMBL1908389	M3K12_HUMAN
CHEMBL5072	EPHB1_HUMAN
CHEMBL308	CDK1_HUMAN
CHEMBL3123	DAPK2_HUMAN
CHEMBL2431	AKT2_HUMAN
CHEMBL3956	M3K1_HUMAN
CHEMBL5026	EF2K_HUMAN
CHEMBL4147	KCC2A_HUMAN
CHEMBL3234	HCK_HUMAN
CHEMBL2656	KCRM_HUMAN
CHEMBL1163104	OXSR1_HUMAN
CHEMBL2116	AAPK2_HUMAN
CHEMBL5651	STK35_HUMAN
CHEMBL5198	MK15_HUMAN
CHEMBL1841	FYN_HUMAN
CHEMBL5554	P3C2B_HUMAN
CHEMBL4442	CDK3_HUMAN
CHEMBL5681	KCY_HUMAN
CHEMBL3055	CDK7_HUMAN
CHEMBL5388	TLK1_HUMAN
CHEMBL1795186	BRD3_HUMAN
CHEMBL4524042	TRIB1_HUMAN
CHEMBL5483	INSRR_HUMAN
CHEMBL5667	PI42B_HUMAN
CHEMBL2835	JAK1_HUMAN
CHEMBL331	CDK4_HUMAN
CHEMBL4852	M4K5_HUMAN
CHEMBL5405	ST32C_HUMAN
CHEMBL1075115	DYRK4_HUMAN
CHEMBL3407327	PANK2_HUMAN
CHEMBL3587	MP2K1_HUMAN
CHEMBL2469	UCK2_HUMAN
CHEMBL3399913	CERT_HUMAN
CHEMBL5789	CDKL1_HUMAN
CHEMBL4925	KAD1_HUMAN
CHEMBL3268	PI4KB_HUMAN
CHEMBL5785	E2AK2_HUMAN
CHEMBL1908382	PRP4B_HUMAN
CHEMBL5464	RIPK1_HUMAN
CHEMBL5604	TESK1_HUMAN
CHEMBL3627584	M3K21_HUMAN
CHEMBL5258	KCC1G_HUMAN
CHEMBL4394	SPHK1_HUMAN
CHEMBL3721311	F264_HUMAN
CHEMBL5970	M3K3_HUMAN
CHEMBL5888	M3K14_HUMAN
CHEMBL4526	EPHA6_HUMAN
CHEMBL5914	M3K2_HUMAN
CHEMBL2148	JAK3_HUMAN
CHEMBL4523401	IPMK_HUMAN
CHEMBL3094	MAPK5_HUMAN
CHEMBL1075189	KPYM_HUMAN
CHEMBL4101	KAPCA_HUMAN
CHEMBL1764936	CERK1_HUMAN
CHEMBL1163101	ERN1_HUMAN
CHEMBL2637	MK10_HUMAN
CHEMBL5608	NTRK3_HUMAN
CHEMBL5073	KCC1D_HUMAN
CHEMBL4105737	BAZ1A_HUMAN
CHEMBL3116	CDK9_HUMAN
CHEMBL5659	RIOK3_HUMAN
CHEMBL4439	TGFR1_HUMAN
CHEMBL3836	LIMK1_HUMAN
CHEMBL4014	ABL2_HUMAN
CHEMBL2972	PFKAP_HUMAN
CHEMBL5650	BRSK1_HUMAN
CHEMBL4105755	DGKB_HUMAN
CHEMBL1075133	GRK7_HUMAN
CHEMBL6000	RIOK2_HUMAN
CHEMBL1926492	TTBK1_HUMAN
CHEMBL262	GSK3B_HUMAN
CHEMBL3438	KPCZ_HUMAN
CHEMBL3145	PK3CB_HUMAN
CHEMBL4312	STK36_HUMAN
CHEMBL4105985	PAN3_HUMAN
CHEMBL4524	PAK5_HUMAN
CHEMBL2815	NTRK1_HUMAN
CHEMBL3863	KPCD1_HUMAN
CHEMBL6186	SGK3_HUMAN
CHEMBL3108641	TAF1L_HUMAN
CHEMBL3935	AURKC_HUMAN
CHEMBL5116	SBK3_HUMAN
CHEMBL5938	PLK2_HUMAN
CHEMBL2842	MTOR_HUMAN
CHEMBL3384	PKN1_HUMAN
CHEMBL1908384	SNRK_HUMAN
CHEMBL3627581	PKN3_HUMAN
CHEMBL4005	PK3CA_HUMAN
CHEMBL267	SRC_HUMAN
CHEMBL3982	FER_HUMAN
CHEMBL2695	FAK1_HUMAN
CHEMBL2250	BLK_HUMAN
CHEMBL5518	MINK1_HUMAN
CHEMBL2971	JAK2_HUMAN
CHEMBL3650	FGFR1_HUMAN
CHEMBL1275212	KHK_HUMAN
CHEMBL1163106	MAK_HUMAN
CHEMBL1974	FLT3_HUMAN
CHEMBL2176772	TRI33_HUMAN
CHEMBL5285	M3K5_HUMAN
CHEMBL1844	CSF1R_HUMAN
CHEMBL5703	SRMS_HUMAN
CHEMBL5251	BTK_HUMAN
CHEMBL5903	ACVR1_HUMAN
CHEMBL1991	IKKB_HUMAN
CHEMBL4954	EPHA3_HUMAN
CHEMBL3024	PLK1_HUMAN
CHEMBL6006	ULK1_HUMAN
CHEMBL3886	M3K20_HUMAN
CHEMBL4501	KS6B1_HUMAN
CHEMBL1163128	MAST1_HUMAN
CHEMBL6162	CDK14_HUMAN
CHEMBL2883	KITH_HUMAN
CHEMBL6002	CDK19_HUMAN
CHEMBL5794	SGK2_HUMAN
CHEMBL2543	KC1G2_HUMAN
CHEMBL6177	NADK_HUMAN
CHEMBL4895	UFO_HUMAN
CHEMBL2417355	MAST2_HUMAN
CHEMBL3906	KS6A2_HUMAN
CHEMBL4525	ST17A_HUMAN
CHEMBL5600	MARK3_HUMAN
CHEMBL5682	UCK1_HUMAN
CHEMBL1075126	KPYR_HUMAN
CHEMBL5334	TNK1_HUMAN
CHEMBL1955	VGFR3_HUMAN
CHEMBL1795191	CDK10_HUMAN
CHEMBL4924	KS6A6_HUMAN
CHEMBL5257	NEK9_HUMAN
CHEMBL2447	DCK_HUMAN
CHEMBL2872	M3K9_HUMAN
CHEMBL4879437	STK19_HUMAN
CHEMBL4105867	COASY_HUMAN
CHEMBL3788	PLK4_HUMAN
